# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build rvcpu.v ./rvcpu-test.cpp"
T     13353 28712443  1626161416   770579657  1626161416   770579657 "./build/Vrvcpu.cpp"
T      4527 28712441  1626161416   766579613  1626161416   766579613 "./build/Vrvcpu.h"
T      1777 28712445  1626161416   770579657  1626161416   770579657 "./build/Vrvcpu.mk"
T      8256 28712442  1626161416   770579657  1626161416   770579657 "./build/Vrvcpu__Slow.cpp"
T       682 28712437  1626161416   766579613  1626161416   766579613 "./build/Vrvcpu__Syms.cpp"
T       979 28712438  1626161416   766579613  1626161416   766579613 "./build/Vrvcpu__Syms.h"
T     13586 28712440  1626161416   766579613  1626161416   766579613 "./build/Vrvcpu__Trace.cpp"
T     19397 28712439  1626161416   766579613  1626161416   766579613 "./build/Vrvcpu__Trace__Slow.cpp"
T       345 28712446  1626161416   770579657  1626161416   770579657 "./build/Vrvcpu__ver.d"
T         0        0  1626161416   770579657  1626161416   770579657 "./build/Vrvcpu__verFiles.dat"
T      1647 28712444  1626161416   770579657  1626161416   770579657 "./build/Vrvcpu_classes.mk"
S  10353224  7876301  1625987007   865472261  1625390025           0 "/usr/bin/verilator_bin"
S       129 28712435  1626161413   234540968  1626161413   234540968 "defines.v"
S       582 28712434  1626161413   194540530  1626161413   194540530 "exe_stage.v"
S      2060 28712433  1626161413   150540048  1626161413   150540048 "id_stage.v"
S       484 28712432  1626161413   110539610  1626161413   106539566 "if_stage.v"
S      1857 28712430  1626161413    38538821  1626161413    38538821 "regfile.v"
S      1679 28712428  1626161413     6538470  1626161413     6538470 "rvcpu.v"
