# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build top.v ./test.cpp"
T      4230 28705171  1625989389   578568385  1625989389   578568385 "./build/Vtop.cpp"
T      3786 28705169  1625989389   578568385  1625989389   578568385 "./build/Vtop.h"
T      1751 28705173  1625989389   578568385  1625989389   578568385 "./build/Vtop.mk"
T      1945 28705170  1625989389   578568385  1625989389   578568385 "./build/Vtop__Slow.cpp"
T       668 28705059  1625989389   578568385  1625989389   578568385 "./build/Vtop__Syms.cpp"
T       965 28705166  1625989389   578568385  1625989389   578568385 "./build/Vtop__Syms.h"
T      1283 28705168  1625989389   578568385  1625989389   578568385 "./build/Vtop__Trace.cpp"
T      2798 28705167  1625989389   578568385  1625989389   578568385 "./build/Vtop__Trace__Slow.cpp"
T       269 28705174  1625989389   578568385  1625989389   578568385 "./build/Vtop__ver.d"
T         0        0  1625989389   578568385  1625989389   578568385 "./build/Vtop__verFiles.dat"
T      1635 28705172  1625989389   578568385  1625989389   578568385 "./build/Vtop_classes.mk"
S  10353224  7876301  1625987007   865472261  1625390025           0 "/usr/bin/verilator_bin"
S       176 28704893  1625989387   578553558  1625989387   578553558 "top.v"
