# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build --build rvcpu.v ./rvcpu-test.cpp"
T     13353 28712232  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu.cpp"
T      4527 28712230  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu.h"
T      1777 28712234  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu.mk"
T      8256 28712231  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu__Slow.cpp"
T       682 28712226  1626161087    62303618  1626161087    62303618 "./build/Vrvcpu__Syms.cpp"
T       979 28712227  1626161087    62303618  1626161087    62303618 "./build/Vrvcpu__Syms.h"
T     13586 28712229  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu__Trace.cpp"
T     19397 28712228  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu__Trace__Slow.cpp"
T       345 28712235  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu__ver.d"
T         0        0  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu__verFiles.dat"
T      1647 28712233  1626161087    66303680  1626161087    66303680 "./build/Vrvcpu_classes.mk"
S  10353224  7876301  1625987007   865472261  1625390025           0 "/usr/bin/verilator_bin"
S       129 28704882  1625987158   757598525  1625987158   757598525 "defines.v"
S       582 28704883  1625987158   757598525  1625987158   757598525 "exe_stage.v"
S      2060 28704884  1625987158   757598525  1625987158   757598525 "id_stage.v"
S       484 28704885  1625987158   757598525  1625987158   757598525 "if_stage.v"
S      1857 28704887  1625987158   757598525  1625987158   757598525 "regfile.v"
S      1679 28704889  1625987158   757598525  1625987158   757598525 "rvcpu.v"
